wrk -t4 -c200 -d30s -sget.lua -R2000 --latency http://localhost:8080
Running 30s test @ http://localhost:8080
  4 threads and 200 connections
  Thread calibration: mean lat.: 7.489ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.889ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 7.488ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 12.400ms, rate sampling interval: 44ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.64ms   12.03ms 138.37ms   91.78%
    Req/Sec   505.89    277.52     1.38k    75.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.20ms
 75.000%   11.55ms
 90.000%   18.61ms
 99.000%   66.62ms
 99.900%  115.14ms
 99.990%  127.87ms
 99.999%  138.49ms
100.000%  138.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.389     0.000000            1         1.00
       1.332     0.100000         3955         1.11
       1.735     0.200000         7894         1.25
       2.139     0.300000        11839         1.43
       2.701     0.400000        15789         1.67
       4.203     0.500000        19736         2.00
       5.503     0.550000        21706         2.22
       6.987     0.600000        23678         2.50
       8.503     0.650000        25655         2.86
      10.039     0.700000        27632         3.33
      11.551     0.750000        29598         4.00
      12.319     0.775000        30584         4.44
      13.207     0.800000        31575         5.00
      14.135     0.825000        32558         5.71
      15.247     0.850000        33543         6.67
      16.607     0.875000        34532         8.00
      17.503     0.887500        35023         8.89
      18.607     0.900000        35517        10.00
      20.031     0.912500        36012        11.43
      21.743     0.925000        36505        13.33
      24.063     0.937500        36999        16.00
      25.327     0.943750        37243        17.78
      26.591     0.950000        37491        20.00
      28.671     0.956250        37737        22.86
      30.863     0.962500        37985        26.67
      33.599     0.968750        38230        32.00
      35.167     0.971875        38353        35.56
      37.311     0.975000        38477        40.00
      40.287     0.978125        38600        45.71
      44.927     0.981250        38723        53.33
      51.487     0.984375        38846        64.00
      55.167     0.985938        38908        71.11
      60.127     0.987500        38969        80.00
      64.703     0.989062        39031        91.43
      68.159     0.990625        39093       106.67
      72.831     0.992188        39154       128.00
      75.007     0.992969        39185       142.22
      78.399     0.993750        39216       160.00
      82.879     0.994531        39247       182.86
      87.487     0.995313        39278       213.33
      92.415     0.996094        39308       256.00
      93.951     0.996484        39324       284.44
      99.135     0.996875        39339       320.00
     101.439     0.997266        39356       365.71
     104.319     0.997656        39370       426.67
     106.495     0.998047        39386       512.00
     107.967     0.998242        39393       568.89
     109.375     0.998437        39401       640.00
     111.423     0.998633        39410       731.43
     112.575     0.998828        39416       853.33
     115.199     0.999023        39424      1024.00
     117.055     0.999121        39428      1137.78
     117.759     0.999219        39432      1280.00
     118.847     0.999316        39437      1462.86
     119.167     0.999414        39439      1706.67
     120.191     0.999512        39443      2048.00
     120.767     0.999561        39445      2275.56
     121.151     0.999609        39447      2560.00
     122.367     0.999658        39449      2925.71
     122.943     0.999707        39451      3413.33
     124.287     0.999756        39453      4096.00
     124.607     0.999780        39454      4551.11
     125.247     0.999805        39455      5120.00
     125.567     0.999829        39456      5851.43
     126.335     0.999854        39457      6826.67
     127.871     0.999878        39458      8192.00
     127.871     0.999890        39458      9102.22
     131.199     0.999902        39459     10240.00
     131.199     0.999915        39459     11702.86
     131.839     0.999927        39460     13653.33
     131.839     0.999939        39460     16384.00
     131.839     0.999945        39460     18204.44
     138.367     0.999951        39461     20480.00
     138.367     0.999957        39461     23405.71
     138.367     0.999963        39461     27306.67
     138.367     0.999969        39461     32768.00
     138.367     0.999973        39461     36408.89
     138.495     0.999976        39462     40960.00
     138.495     1.000000        39462          inf
#[Mean    =        8.638, StdDeviation   =       12.030]
#[Max     =      138.368, Total count    =        39462]
#[Buckets =           27, SubBuckets     =         2048]

